Date;WesterosOrePrice
1000-01-03;1
1000-01-10;1.023292
1000-01-17;1.019991
1000-01-24;0.987717
1000-01-31;0.957423
1000-02-07;0.924305
1000-02-14;0.930666
1000-02-21;0.977566
1000-02-28;0.998046
1000-03-07;1.0145
1000-03-14;1.006749
1000-03-21;0.997613
1000-03-28;0.994
1000-04-04;1.003612
1000-04-11;1.022466
1000-04-18;1.045236
1000-04-25;1.048782
1000-05-02;1.055018
1000-05-09;1.037814
1000-05-16;1.028125
1000-05-23;1.003506
1000-05-30;0.989611
1000-06-06;0.968773
1000-06-13;0.956841
1000-06-20;1.000088
1000-06-27;1.018444
1000-07-04;0.995095
1000-07-11;1.001982
1000-07-18;1.008744
1000-07-25;1.005098
1000-08-01;1.032023
1000-08-08;1.060654
1000-08-15;1.064595
1000-08-22;1.069257
1000-08-29;1.086107
1000-09-05;1.120956
1000-09-12;1.132244
1000-09-19;1.159148
1000-09-26;1.1987
1000-10-03;1.198364
1000-10-10;1.215352
1000-10-17;1.281519
1000-10-24;1.276949
1000-10-31;1.29505
1000-11-07;1.33479
1000-11-14;1.336879
1000-11-21;1.310846
1000-11-28;1.304546
1000-12-05;1.341176
1000-12-12;1.376731
1000-12-19;1.384589
1000-12-26;1.407912
1001-01-02;1.443598
1001-01-09;1.441214
1001-01-16;1.441217
1001-01-23;1.471317
1001-01-30;1.46565
1001-02-06;1.486566
1001-02-13;1.516296
1001-02-20;1.53731
1001-02-27;1.53927
1001-03-06;1.542298
1001-03-13;1.510107
1001-03-20;1.468318
1001-03-27;1.490324
1001-04-03;1.509304
1001-04-10;1.561106
1001-04-17;1.567081
1001-04-24;1.549205
1001-05-01;1.575862
1001-05-08;1.515047
1001-05-15;1.464095
1001-05-22;1.502356
1001-05-29;1.548722
1001-06-05;1.557393
1001-06-12;1.566244
1001-06-19;1.542062
1001-06-26;1.485195
1001-07-03;1.457333
1001-07-10;1.479895
1001-07-17;1.531786
1001-07-24;1.560936
1001-07-31;1.561907
1001-08-07;1.549731
1001-08-14;1.533715
1001-08-21;1.568008
1001-08-28;1.60326
1001-09-04;1.634939
1001-09-11;1.62031
1001-09-18;1.575385
1001-09-25;1.467766
1001-10-02;1.353402
1001-10-09;1.326481
1001-10-16;1.366144
1001-10-23;1.388395
1001-10-30;1.418982
1001-11-06;1.456146
1001-11-13;1.447742
1001-11-20;1.410847
1001-11-27;1.351095
1001-12-04;1.370555
1001-12-11;1.408647
1001-12-18;1.369882
